OKOOD,ONIMI,MEHED,NAISED,KOKKU
0478,Muhu vald,994,893,1887
0483,Mustjala vald,377,312,689
0550,Orissaare vald,914,903,1817
0592,Pihtla vald,735,673,1408
0634,Pöide vald,439,437,876
0689,Ruhnu vald,77,70,147
0721,Salme vald,616,582,1198
0807,Torgu vald,187,158,345
0858,Valjala vald,710,641,1351
0126,Alatskivi vald,659,658,1317
0170,Elva linn,2677,3064,5741
0185,Haaslava vald,1135,1051,2186
0279,Kallaste linn,417,427,844
0282,Kambja vald,1295,1291,2586
0331,Konguta vald,764,646,1410
0383,Laeva vald,374,382,756
0432,Luunja vald,2152,2099,4251
0454,Meeksi vald,335,257,592
0501,Mäksa vald,890,862,1752
0528,Nõo vald,2120,2050,4170
0587,Peipsiääre vald,360,305,665
0595,Piirissaare vald,61,42,103
0605,Puhja vald,1135,1104,2239
0666,Rannu vald,802,745,1547
0694,Rõngu vald,1389,1343,2732
0794,Tartu vald,3721,3577,7298
0795,Tartu linn,43013,53881,96894
0831,Tähtvere vald,1342,1267,2609
0861,Vara vald,977,884,1861
0915,Võnnu vald,597,565,1162
0949,Ülenurme vald,3759,3690,7449
0203,Helme vald,989,987,1976
0208,Hummuli vald,419,401,820
0289,Karula vald,504,470,974
0582,Palupera vald,518,498,1016
0608,Puka vald,813,743,1556
0613,Põdrala vald,395,352,747
0636,Otepää vald,1922,2013,3935
0724,Sangaste vald,673,617,1290
0779,Taheva vald,388,331,719
0820,Tõlliste vald,811,782,1593
0823,Tõrva linn,1339,1509,2848
0854,Valga linn,6108,6883,12991
0943,Õru vald,258,207,465
0105,Abja vald,1073,1100,2173
0192,Halliste vald,769,718,1487
0328,Kolga-Jaani vald,750,670,1420
0357,Kõo vald,528,517,1045
0360,Kõpu vald,320,303,623
0490,Mõisaküla linn,382,402,784
0600,Karksi vald,1678,1669,3347
0758,Suure-Jaani vald,2681,2625,5306
0797,Tarvastu vald,1706,1624,3330
0897,Viljandi linn,7995,9963,17958
0898,Viljandi vald,4779,4517,9296
0912,Võhma linn,650,682,1332
0143,Antsla vald,1684,1692,3376
0181,Haanja vald,577,522,1099
0389,Lasva vald,883,843,1726
0460,Meremäe vald,570,505,1075
0468,Misso vald,354,276,630
0493,Mõniste vald,450,404,854
0697,Rõuge vald,1149,1052,2201
0767,Sõmerpalu vald,893,882,1775
0843,Urvaste vald,662,611,1273
0865,Varstu vald,556,479,1035
0874,Vastseliina vald,1012,963,1975
0918,Võru vald,2425,2374,4799
0919,Võru linn,5562,6805,12367
0,Aadressita isikud,4911,2865,7776
0,Välisriigi aadressiga,50733,62452,113185
